Sample,Year,Loc,Temperature,pH
06693TY,2006,G,53.7,5.144
06169WZ,2006,G,58.7,5.121
06719NR,2006,G,86.6,3.885
06427BN,2006,G,33.8,2.731
06212RE,2006,G,60.3,2.527
06941MK,2006,G,75,4.758
06247BL,2006,S,81.5,4.985
06464EM,2006,S,38.8,2.008
06722SR,2006,S,50.7,2.345
06137DG,2006,S,73.6,6.282
06434BQ,2006,S,25.4,8.267
06281DN,2006,S,44.5,4.717
06434UR,2006,S,82.1,4.776
06651AK,2006,S,83.5,4.799
06593RR,2006,S,72.1,6.156
06782FN,2006,S,73.6,5.664
06671ZV,2006,S,80,4.441
06579SM,2006,S,63.7,4.88
06992CQ,2006,S,88.5,1.789
06314JD,2006,S,21.6,2.489
06953CI,2006,S,28.4,2.641
06578GE,2006,S,24.3,4.691
06228UQ,2006,I,55.5,8.03
06329NK,2006,I,67.9,7.547
06123HL,2006,I,83.5,6.578
06424TZ,2006,I,87.9,7.101
06946YL,2006,I,59,6.073
06912RU,2006,B,90.9,6.323
06742MF,2006,W,69.1,7.86
06734IT,2006,W,89,8.01
06174SV,2006,B,72.4,8.458
06766GU,2006,I,82,7.385
06398GZ,2006,I,93.7,6.682
06326IV,2006,B,90.3,8.077
06481NQ,2006,S,81.2,7.99
06487EC,2006,S,95.4,7.442
06748CG,2006,S,94.8,8.39
06869BG,2006,S,94,7.929
06422HL,2006,S,85.5,8.018
06744NW,2006,S,64.3,9.111
06953VX,2006,S,90.2,6.695
06811EH,2006,S,64,7.851
06216RZ,2006,S,83.8,7.229
06246RG,2006,S,92.6,7.216
06436LJ,2006,S,80.1,7.113
06592AQ,2006,S,18.8,9.443
06349TB,2006,S,64.1,7.828
06745II,2006,S,72.2,8.428
06298TP,2006,S,74.8,8.089
06541UO,2006,S,74.6,7.35
06813NY,2006,S,72.4,7.597
06866LE,2006,W,92.8,8.099
06262KS,2006,W,89.8,8.233
06962QJ,2006,W,65.1,7.695
06579BT,2006,W,82.8,2.798
06185AV,2006,W,78.2,6.069
06191YO,2006,W,80.8,3.412
06973HN,2006,G,62.7,1.609
06863EK,2006,G,78,2.547
06265VQ,2006,S,82.7,5.113
06662SB,2006,S,89,2.199
06714HI,2006,S,70.6,6.677
06894KH,2006,S,85.5,5.694
06838TN,2006,I,80.6,8.451
06865HF,2006,I,51.1,9.094
06658RL,2006,I,62,7.465
06417FV,2006,C,90.7,6.986
06386KQ,2006,C,71.3,7.041
06855UT,2006,S,91.7,7.713
06115ID,2006,S,63,6.091
06118XU,2006,S,60.7,5.627
06133ZG,2006,S,83.1,1.49
06722DP,2006,S,79.4,6.079
06894YE,2006,S,89.1,4.655
06343YD,2006,S,32.9,1.888
06252ZR,2006,S,57.2,9.025
06766BB,2006,S,82.8,8.05
06249YU,2006,G,48.8,6.038
06153QO,2006,G,56.3,5.173
06951OO,2006,S,37.7,2.336
06851VP,2006,S,45,2.145
06855LW,2006,W,63.9,8.367
06323MQ,2006,W,74,8.378
06893GH,2006,W,81.1,7.484
06337CG,2006,B,66.8,8.574
06812DV,2006,B,80.1,9.058
06253OC,2006,B,46.2,7.462
06325TD,2006,S,58.8,8.312
06277RF,2006,S,88,7.173
06449HB,2006,S,73.2,8.279
06844NT,2006,S,41.8,8.364
06537HT,2006,S,67.3,8
06466EW,2006,S,52.4,8.477
06589UG,2006,W,74.3,9.027
06423TE,2006,W,66.9,8.553
06692XL,2006,W,62.7,8.782
06254EZ,2006,W,79.6,7.933
06812YC,2006,W,67.8,8.188
06384GE,2006,W,60.7,8.735
06269JZ,2006,G,57.4,4.829
06822RF,2006,G,59,4.264
06793EB,2006,G,56.9,4.179
06199OD,2006,W,80.2,7.94
06193IW,2006,W,61,8.964
06274LY,2006,B,90,8.017
06465SP,2006,B,62.5,8.62
06712BU,2006,B,79,8.842
06919KI,2006,S,80.5,7.718
06478LR,2006,S,53.6,8.953
06628VF,2006,S,67,8.078
10934WJ,2010,G,64.8,2.283
10458TW,2010,G,46.6,2.34
10987QL,2010,G,29.8,1.211
10886RB,2010,G,63.5,3.405
10271MA,2010,G,81.4,3.051
10713RT,2010,G,44.8,3.259
10354UB,2010,G,75.2,4.892
10878OC,2010,G,41.9,3.845
10569GB,2010,G,71.3,5.261
10435TP,2010,G,85.1,2.274
10874UJ,2010,G,35.8,3.192
10611DW,2010,G,50.2,3.444
10754QX,2010,G,87.9,3.073
10114BB,2010,G,73.6,3.989
10474AI,2010,G,52.5,6.569
10587RY,2010,G,56.9,5.623
10719PU,2010,G,71.5,1.811
10941SA,2010,G,53.4,5.61
10815HB,2010,G,58.8,7.289
10467EY,2010,G,71.4,5.774
10437WS,2010,S,78.9,5.419
10664FF,2010,S,44.3,7.541
10332QR,2010,S,53.3,5.852
10662KL,2010,S,85,2.471
10321LH,2010,S,84.5,2.395
10835PH,2010,S,81.8,4.938
10859MN,2010,S,30.5,2.256
10623OB,2010,S,49.7,1.883
10291PH,2010,S,50.5,2.203
10267JB,2010,S,53.3,2.096
10988YG,2010,S,74.1,6.54
10312TM,2010,S,36.3,2.449
10544ZX,2010,S,90.1,2.423
10274TQ,2010,S,92,1.06
10993QQ,2010,S,78.2,1.791
10537QG,2010,S,58.8,2.055
10641YO,2010,S,74.9,2.069
10623HW,2010,S,-1,3.54
10615OK,2010,S,78.5,4.966
10471TS,2010,S,27.5,3.14
10367KP,2010,S,57.2,3.348
10345RL,2010,S,77.8,2.783
10325QJ,2010,S,68.3,2.267
10849JA,2010,S,77.9,2.536
10235HY,2010,S,28.8,2.536
10586EM,2010,S,88.8,6.201
10573NU,2010,S,55.7,9.036
10781XZ,2010,S,64.1,8.47
10969XF,2010,S,67.5,8.269
10823RC,2010,S,76.7,7.729
10796GA,2010,S,74.9,8.428
10211KR,2010,S,93.5,7.406
10313BE,2010,S,86.5,3.219
10552JS,2010,S,82.7,6.527
10749XL,2010,S,56.9,8.507
10764YH,2010,S,68.9,8.921
10992VO,2010,S,67.5,8.924
10813GA,2010,S,73.3,9.043
10614CR,2010,S,85.4,8.506
10747OS,2010,S,92.5,8.563
10414ZT,2010,S,91.4,8.2
10797SG,2010,S,92.7,6.402
10577MN,2010,S,63.4,8.612
10471VW,2010,S,86.4,8.167
10232PM,2010,S,60.2,8.947
10291NV,2010,S,87.8,8.359
10831LU,2010,S,93.7,8.564
10845MS,2010,S,93.7,8.467
10464GW,2010,S,46.3,8.699
10676QE,2010,S,74.7,8.369
10977CS,2010,S,39.3,9.089
10434KY,2010,S,73.5,8.181
10387TM,2010,S,75.8,7.932
10895SK,2010,S,40.6,8.903
10533YL,2010,S,69.1,8.088
10859EW,2010,S,63.8,8.257
10713RW,2010,S,42.8,8.563
10823IL,2010,S,42.6,8.97
10397VZ,2010,S,42,8.35
10186DX,2010,S,29.5,8.537
10297YT,2010,S,93.7,7.401
10431OT,2010,S,77,8.279
10832GH,2010,S,70.4,7.845
10719NS,2010,S,73.7,8.621
10648GY,2010,S,39.7,8.278
10693PR,2010,S,40.5,9.107
10776RL,2010,S,38.7,8.585
10347NI,2010,S,17.8,9.1
10795AK,2010,S,16.4,8.305
10269HP,2010,I,56.6,7.555
10511WP,2010,I,93.2,8.008
10311GH,2010,I,85.2,7.987
10986AM,2010,I,46.4,8.725
10349LC,2010,I,76.9,7.667
10194XN,2010,I,42.8,8.867
10638ZO,2010,I,83.3,8.152
10468CX,2010,I,45.5,8.67
10787CI,2010,I,81.4,7.516
10829PE,2010,I,52.2,8.196
10497YI,2010,I,56.9,8.806
10292LL,2010,I,37,9.037
10556UY,2010,I,53.8,8.696
10915ZE,2010,I,35.2,8.696
10343QN,2010,I,49.4,8.524
10394QH,2010,I,32.2,9.356
10451DV,2010,I,30.5,9.155
10945PT,2010,I,86.7,9.119
10345SW,2010,I,67,9.227
10448UF,2010,I,74.1,9.112
10638SW,2010,I,79.9,8.39
10272RC,2010,I,54.2,8.73
10141JU,2010,I,49.5,9.121
10939DY,2010,I,47.6,9.501
10485GR,2010,I,58.6,9.261
10824GH,2010,R,64.2,8.965
10723YK,2010,R,64.9,9.355
10662VT,2010,R,71.7,9.008
10332IP,2010,R,75.3,9.12
10748KE,2010,R,76.7,8.883
10884GW,2010,R,68.8,8.727
10825YM,2010,R,73.3,9.136
10792WU,2010,R,83.2,9.088
10842YY,2010,R,87.8,8.414
10297XC,2010,R,89.3,8.374
10139RB,2010,R,52.8,4.426
10361SI,2010,R,43.9,4.666
10573AO,2010,R,66.8,6.472
10367QE,2010,R,50.3,3.48
10536MI,2010,R,70.4,2.842
10775TC,2010,R,74.2,6.24
10912KA,2010,C,47.4,3.068
10365AR,2010,C,72.2,2.745
10113JF,2010,C,80.6,2.195
10319CM,2010,C,88,1.482
10726XC,2010,C,86.3,2.376
10799ER,2010,C,74.5,1.801
10363ZS,2010,C,45.4,2.216
10937GV,2010,C,63.3,2.346
10656ID,2010,C,36.9,1.939
10246MJ,2010,C,76.6,1.844
10299PY,2010,C,26.4,3.053
10675UN,2010,C,48.9,3.458
10459VV,2010,C,89.1,4.016
10975JS,2010,C,44.8,3.87
10791OG,2010,C,50.9,3.328
10116CH,2010,C,48.1,4.014
10594BO,2010,C,43.1,3.687
10979IM,2010,C,38.8,3.399
10349DB,2010,N,88.2,3.938
10296HS,2010,N,75.7,3.026
10226ND,2010,N,58.1,2.99
10355WB,2010,N,63.2,2.651
10719CG,2010,N,42.1,2.368
10792TC,2010,N,81.4,2.686
10973PF,2010,N,22.6,2.209
10727NN,2010,N,91.8,7.205
10848HA,2010,N,68.9,3.449
10835ZR,2010,N,81.4,4.927
10786UM,2010,N,87.4,2.601
10825NA,2010,N,73.8,2.77
10495HG,2010,N,32.2,2.124
10179IH,2010,N,82.8,2.762
10136QG,2010,N,90.8,7.034
10775KX,2010,W,20.8,6.931
10567SZ,2010,W,28.6,5.21
10519FS,2010,W,27.4,2.656
10968LZ,2010,W,77.4,2.589
10638DP,2010,G,63.7,7.187
10469TF,2010,G,84.9,6.367
10453QI,2010,G,72.5,8.422
10648KK,2010,G,91.4,8.292
10654OQ,2010,G,43.7,6.403
10765LS,2010,G,87.7,6.371
10213VR,2010,G,80.9,6.452
10969MW,2010,G,71.4,1.805
10526TZ,2010,G,88.2,4.881
10176GA,2010,G,86.9,2.066
10473QU,2010,G,92.8,6.098
10692FG,2010,G,85.1,6.047
10693MJ,2010,G,66.3,5.342
10517HV,2010,G,74.9,2.034
13176TD,2013,G,61.3,5.298
13984EI,2013,G,72.7,4.598
13296OR,2013,G,33.5,5.892
13699VS,2013,G,39.6,4.019
13583PN,2013,G,78.6,5.73
13142ZW,2013,G,19.6,4.146
13527BP,2013,G,34.6,4.401
13157KU,2013,G,71.7,4.456
13339AD,2013,G,80.5,3.645
13839XD,2013,G,46.6,5.629
13256AU,2013,G,71.9,5.427
13865OZ,2013,G,60,5.837
13396IC,2013,G,41.4,3.638
13963WY,2013,G,45.9,4.158
13537FT,2013,G,59.9,3.342
13295NM,2013,G,40.8,4.338
13581BS,2013,G,45.7,4.357
13227TH,2013,G,43.4,3.697
13291FU,2013,G,36.1,6.619
13459LZ,2013,G,53.1,4.206
13994YS,2013,G,58.6,3.999
13945TX,2013,G,35.4,4.172
13996PC,2013,G,28.9,5.773
13648BU,2013,G,38.3,7.316
13168FX,2013,S,50.7,2.16
13947XU,2013,S,43.5,2.696
13758ZP,2013,S,40,2.071
13972OY,2013,S,31,2.592
13867WM,2013,S,27.3,2.388
13165TP,2013,S,29.7,3.921
13999JJ,2013,S,75,1.508
13496CN,2013,S,84.7,2.295
13452GB,2013,S,79.6,5.134
13269RZ,2013,S,86.2,2.666
13123YO,2013,S,77.5,4.912
13264XF,2013,S,42.7,7.419
13215AN,2013,S,88,1.847
13246UR,2013,S,90.6,6.827
13651HX,2013,S,32.9,2.346
13451GY,2013,S,37.1,2.496
13553KY,2013,S,36.4,2.137
13415ZV,2013,S,40.4,5.502
13356XL,2013,S,78.7,2.556
13625HD,2013,S,63.4,1.986
13515GO,2013,S,43.7,2.707
13866PQ,2013,S,70.1,6.02
13535ZX,2013,S,72.6,6.02
13821SN,2013,A,34.5,3.361
13477CU,2013,A,62.3,7.05
13813CG,2013,A,55.4,7.58
13898EF,2013,A,49.5,6.815
13681BV,2013,A,51.5,2.027
13245FB,2013,A,52.6,2.232
13499BD,2013,A,60.1,2.542
13447YN,2013,A,74.1,1.964
13851GA,2013,A,36.7,3.632
13159XF,2013,G,78.7,6.646
13978QS,2013,G,81.5,7.469
13935PL,2013,G,88.7,7.284
13971UQ,2013,G,43.8,6.933
13441BR,2013,G,59.6,6.82
13692OV,2013,G,84.1,6.653
13945JM,2013,G,60.8,6.6
13468QC,2013,G,72,6.856
13297JL,2013,G,68.2,6.573
13635SK,2013,G,65.2,6.724
13645QS,2013,G,60.8,6.247
13599RY,2013,G,70,7.154
13236AM,2013,G,74.4,7.126
13445GH,2013,G,71.7,6.987
13247NY,2013,G,69.5,7.304
13572XJ,2013,G,73,3.927
13922GK,2013,G,89.8,4.033
13286OP,2013,G,67.1,2.225
13721TR,2013,G,77.7,5.33
13854DP,2013,G,46.7,8.06
13935KU,2013,G,62.9,6.662
13386ID,2013,G,81.4,5.273
13934PQ,2013,G,87,2.125
13913ON,2013,G,85.5,2.541
13982IJ,2013,G,58.9,6.855
13567YC,2013,G,86.5,7.114
13265EN,2013,G,49.1,6.267
13618YB,2013,N,64.9,3.645
13658LA,2013,N,93.6,2.857
13562GV,2013,N,85.2,3.265
13481AA,2013,N,65,2.905
13177GO,2013,N,64.7,3.656
13566QN,2013,N,62.8,3.868
13928BR,2013,N,66.1,3.707
13491MY,2013,N,28.3,3.756
13816YK,2013,N,41.2,3.659
13323ZF,2013,N,83.6,4.13
13516BK,2013,N,62.8,3.503
13529LS,2013,N,78.5,4.226
13557LD,2013,N,86.4,4.69
13311ZL,2013,N,88.3,3.192
13885UO,2013,N,81.9,2.366
13172HD,2013,N,87.4,7.454
13962NP,2013,N,48.8,2.578
13562EA,2013,N,81.7,2.647
13243GA,2013,N,65.8,2.684
13343YG,2013,N,37.7,2.938
13962XM,2013,N,79.9,3.143
13394QL,2013,N,89.2,2.772
13124EO,2013,N,62.9,3.423
13974BE,2013,N,78.6,3.425
13519IV,2013,N,79.7,3.114
13813TV,2013,N,69.8,3.474
13972OW,2013,N,62.2,3.727
13483FY,2013,N,89.5,2.83
13139RD,2013,N,82.5,2.94
13657LC,2013,N,82,3.044
13922OU,2013,N,88.8,3.595
13854OR,2013,N,36.2,2.07
13356UG,2013,N,40.1,2.553
13638SO,2013,N,39.1,4.484
13379BX,2013,N,42.7,6.2
13213RF,2013,N,46.9,5.835
13612IO,2013,N,38.9,2.841
13773CY,2013,N,39,3.442
13516WT,2013,N,74.2,3.251
13774VO,2013,N,39.6,3.737
13442VI,2013,N,70.2,6.594
13883VI,2013,N,60.8,6.416
13377NM,2013,N,63.3,7.168
13915LX,2013,N,27.4,2.879
13739AH,2013,R,93.1,8.202
13452LW,2013,R,76.2,8.62
13989DV,2013,R,53.2,3.601
13836NG,2013,R,38.8,4.953
13333WT,2013,R,60.5,4.527
13351WU,2013,R,54.1,4.326
13273HX,2013,R,83.8,3.967
13965II,2013,R,55.2,4.161
13448LX,2013,R,64.9,3.387
13718BJ,2013,R,63.8,5.573
13126UF,2013,R,48.3,4.703
13726BN,2013,R,50.9,4.926
13431ER,2013,R,52.2,5.052
13184DN,2013,R,81.3,3.84
13332VV,2013,R,50.3,3.511
13441DX,2013,R,74.6,4.705
13927EK,2013,R,36.3,4.151
13213VG,2013,W,90.6,2.389
13399RT,2013,W,79.6,5.411
13374EQ,2013,W,83.9,5.88
13347ZL,2013,W,72.2,5.725
13913OX,2013,W,71.2,2.855
13756IQ,2013,W,58.9,2.562
13335EO,2013,W,72,6.19
13913BD,2013,W,68.4,6.425
13261BG,2013,W,77.3,5.768
13148AJ,2013,W,86.3,5.894
13859NE,2013,W,82.2,5.705
13757BD,2013,W,50.2,7.661
13357FK,2013,W,61.6,6.649
13376NH,2013,W,44.3,7.231
13749ZJ,2013,S,75.1,9.047
13489DU,2013,S,86.1,8.696
13987TH,2013,S,84.3,8.21
13614XI,2013,S,89.1,7.121
13498IO,2013,S,63.1,8.39
13435RP,2013,S,63.3,8.171
13339YG,2013,S,70.7,8.343
13473XV,2013,S,78.7,7.884
13591EY,2013,S,90,7.919
13254HY,2013,S,75.9,8.106
13151YO,2013,S,93.6,8.418
13337FS,2013,S,81.5,7.618
13985ZF,2013,S,94.4,8.233
13389IU,2013,S,69.4,7.39
13888HG,2013,S,87.8,7.477
13317YC,2013,S,88.8,7.132
13394UQ,2013,S,91.8,7.181
13581IK,2013,S,90,7.662
13283FO,2013,S,83.6,7.982
13194GV,2013,S,91.6,7.8
13362TV,2013,S,85.1,5.775
13587II,2013,S,93,6.979
13797KC,2013,S,85.1,5.454
13374IY,2013,C,76.5,1.77
13174GS,2013,C,66.2,1.572
13397SI,2013,C,85.8,4.134
13899HF,2013,C,90.5,1.552
13944VJ,2013,C,59.5,3.336
13554WA,2013,C,41.2,3.444
13281AV,2013,C,72.7,3.548
13334BA,2013,C,27.6,2.932
13659NE,2013,C,47.1,3.004
13767SL,2013,C,42.7,3.449
13644UI,2013,C,87.5,1.821
13796CA,2013,C,81.2,2.101
13817XZ,2013,F,43.1,1.371
13643QK,2013,F,45.8,1.412
13597AT,2013,F,16.1,2.209
13554CP,2013,F,46.6,2.008
13549GO,2013,F,67.8,2.114
13112NL,2013,F,49.1,2.249
13898FJ,2013,F,49.7,2.439
13557RO,2013,F,81.7,2.7
13911QT,2013,F,41.9,2.213
13657ES,2013,F,57.1,1.68
13252XE,2013,F,59.4,1.634
13335ND,2013,C,91,7.942
13956FH,2013,C,74.6,7.315
13737PQ,2013,C,88.1,4.474
13847VX,2013,C,54.1,2.934
13964YL,2013,C,95.6,7.591
13598AF,2013,C,85.8,4.943
13321XA,2013,C,90.5,6.73
13128PC,2013,C,87.1,6.31
13445TE,2013,C,65.2,3.282
13128FF,2013,C,76.6,7.29
13169MJ,2013,C,72,7.343
13651UV,2013,C,86.2,8.59
13615SP,2013,S,51.7,3.41
13383BU,2013,S,81.3,8.351
13868JV,2013,S,92.5,7.798
13327PC,2013,S,34.9,1.684
13443KT,2013,S,84.1,2.446
13442PG,2013,S,32.9,2.86
13285PC,2013,S,49,5.172
13272NS,2013,S,75.2,8.26
13116WI,2013,S,69.2,8.98
13314SS,2013,S,89.3,7.58
13735KQ,2013,S,82.8,8.277
13185JI,2013,S,66.3,4.412
13611EO,2013,S,90.8,8.121
13361VV,2013,S,88.2,7.72
13645BU,2013,S,75.2,6.105
13923SV,2013,S,70.6,6.965
13582CZ,2013,S,90.3,2.42
13222HJ,2013,S,87.1,2.959
13576AA,2013,S,27.5,2.856
13282SM,2013,S,40,2.242
13397OV,2013,W,85.4,7.534
13825PH,2013,W,75,7.922
13183SV,2013,W,77.9,7.336
13699BZ,2013,W,81.5,8.403
13887MT,2013,R,59.8,3.932
13621YP,2013,R,46.6,8.452
13884EI,2013,R,64.7,5.97
13296PN,2013,R,50.8,6.152
13251NF,2013,R,43.5,6.199
13333VO,2013,R,49.5,5.838
13678CO,2013,R,54.8,5.64
13919AX,2013,R,55.6,4.924
13193NM,2013,R,55.3,5.803
13991SV,2013,R,57.5,5.988
13655QN,2013,R,38.6,3.9
13581AH,2013,R,67.5,6.782
14912HK,2014,G,91.7,8.557
14863GI,2014,G,52.3,8.22
14536YF,2014,G,53.6,7.71
14552UO,2014,G,69.4,7.339
14989RP,2014,G,78.5,6.107
14679TP,2014,R,73.5,4.221
14735HS,2014,R,49.5,4.665
14299QV,2014,R,60,6.112
14578PT,2014,R,48,3.465
14221SB,2014,R,74.4,5.119
14235YP,2014,N,75.8,3.331
14911DI,2014,N,86.1,3.102
14717JU,2014,N,72.9,3.125
14432FY,2014,S,95.2,8.494
14136MU,2014,S,61.1,9.146
14371UV,2014,S,66.2,9.419
14553MI,2014,S,73.1,9.356
14994SU,2014,S,70,8.544
14591VZ,2014,G,26.6,4.983
14637OL,2014,G,74.8,5.654
14879GX,2014,G,51.9,5.611
14623AJ,2014,G,66.3,6.47
14171VP,2014,G,65.2,6.262
14288MB,2014,G,52.7,6.39
14257VG,2014,G,58.4,5.595
14462PA,2014,G,65.5,5.34
14282OQ,2014,G,43.1,6.689
14521VO,2014,G,80.2,2.522
14255EY,2014,F,79.6,2.542
14457TX,2014,F,85.8,1.912
14616VF,2014,F,79.3,1.755
14375QK,2014,F,47.6,1.959
14127WK,2014,F,29.3,2.119
14188YM,2014,F,49.9,2.026
14844LQ,2014,N,69,3.178
14647QH,2014,N,82.3,3.709
14321BX,2014,N,84.7,2.966
14534VT,2014,C,46.6,3.455
14692ZZ,2014,C,49.9,1.733
14561IQ,2014,C,51.5,2.189
14172CQ,2014,C,57.9,1.839
14984JO,2014,C,52.9,2.389
14294ZW,2014,C,57.1,2.284
14468HM,2014,W,91.8,6.008
14728MJ,2014,W,58.1,6.556
14742MK,2014,W,75.8,5.809
14639NV,2014,W,89.5,6.104
14133IB,2014,C,80.1,2.36
14834WZ,2014,C,29.4,3.373
14211GG,2014,C,30.1,3.998
14217YO,2014,C,26.9,3.256
14424HV,2014,C,30,3.547
14854CA,2014,C,92,2.482
14223WS,2014,G,48.7,7.924
14414GY,2014,G,81.4,7.91
14885UD,2014,G,75,3.504
14465DL,2014,G,85.1,3.537
14746GU,2014,G,85.6,4.566
14145YM,2014,G,80.1,6.288
14647FJ,2014,S,67.3,8.081
14818HD,2014,S,67.8,8.678
14932UA,2014,S,72.8,8.112
14772GM,2014,S,89.9,7.908
14837AO,2014,S,84,7.777
14661CN,2014,S,82.7,7.877
14994IY,2014,R,78.3,4.901
14441QZ,2014,R,50.7,4.587
14312RZ,2014,R,84.4,3.594
14342RN,2014,R,51.6,4.394
14362LF,2014,R,81.8,2.816
14117RW,2014,R,74.8,6.81
14188PW,2014,C,53.3,6.459
14649OX,2014,C,52.7,6.38
14137HL,2014,S,44.7,2.516
14265HR,2014,S,46,2.621
14758CF,2014,S,50.7,2.238
14869GR,2014,S,77.2,1.472
14832WE,2014,S,40.3,3.27
14667RS,2014,S,71.3,6.502
14264VF,2014,S,43.1,7.107
14688TU,2014,S,76.6,5.352
14361FK,2014,S,33.4,2.183
14649NL,2014,S,85.2,2.466
14511YX,2014,C,59.6,6.119
14298IQ,2014,C,14.4,7.617
14914XQ,2014,C,82.8,3.604
14951YD,2014,R,72,8.752
14869WA,2014,R,75,8.849
14636TZ,2014,R,79.6,9.29
14762JB,2014,R,56.9,3.446
14123XB,2014,R,49.1,4.783
14774WC,2014,S,90,2.398
14691IM,2014,S,82.9,1.545
14684JT,2014,S,85.6,2.617
14991DG,2014,S,89.8,2.501
14416OJ,2014,S,77.8,5.179
14398XA,2014,S,78.1,5.09
14519AF,2014,S,50.5,2.308
14243AX,2014,N,87.4,3.29
14257VN,2014,N,78.3,3.333
14222SN,2014,N,77.9,3.768
14235FM,2014,N,40.3,3.677
14589IX,2014,N,81.1,3.169
14146FH,2014,N,83,3.361
14987VK,2014,N,89.1,3.155
14172LZ,2014,A,49.2,2.572
14814HW,2014,A,51.6,1.996
14191LZ,2014,A,73.9,2.529
14862UF,2014,A,52.6,2.755
14513ZB,2014,A,38.1,3.977
14836RY,2014,A,42.6,3.826
14514IL,2014,A,36.7,3.466
14939LD,2014,A,51,8.501
14922EE,2014,A,42.7,2.577
14631ON,2014,A,64.1,2.242
14159BN,2014,C,61.5,7.615
14592SZ,2014,C,54,6.637
14326BY,2014,C,92.4,6.643
14912XC,2014,C,80.5,5.056
14289TE,2014,N,84.3,7.462
14671FY,2014,N,35.4,5.189
14255FS,2014,N,53.2,5.542
14979QT,2014,N,67.4,5.102
14248UP,2014,N,76.9,3.721
14996AP,2014,I,55.3,3.5
14341BM,2014,I,83.5,3.131
14471ZS,2014,I,51.3,4.404
14426YL,2014,R,70.6,8.903
14647DS,2014,R,78,8.317
14629BD,2014,R,67.3,8.803
14485UI,2014,R,68.9,9.261
14817SH,2014,R,77.1,8.72
14779VF,2014,R,54.1,4.279
14542JS,2014,R,81.7,4.381
14287KQ,2014,R,68.6,8.527
14633TL,2014,R,55.2,4.34
14654GK,2014,R,59.4,4.126
14656GV,2014,R,43.6,4.263
14218QO,2014,R,47.9,3.264
14373OV,2014,R,59.5,3.806
14331OY,2014,R,50.7,5.771
14826RM,2014,R,51.7,4.515
14152TT,2014,C,28.6,2.177
14624CR,2014,R,55.7,4.467
15545RN,2015,S,82,7.11
15765JG,2015,N,69.2,3.87
15148OD,2015,S,89,1.899
15838ZC,2015,S,80.7,4.904
15676NX,2015,S,79.3,2.324
15359VH,2015,S,86.6,2.289
15371UT,2015,S,78.4,5.381
15232AQ,2015,R,86.7,7.075
15543DG,2015,R,90.1,2.586
15239NV,2015,R,88.1,7.679
15597TN,2015,R,55.3,5.689
15899AU,2015,R,46.2,4.099
15381LO,2015,N,87.5,4.047
15588OT,2015,N,63.9,3.336
15819JK,2015,N,44.8,2.874
15171UY,2015,G,64.5,3.364
15987VV,2015,G,20.5,2.406
15729TF,2015,N,74.7,3.381
15713ZZ,2015,N,76.8,3.348
15231TU,2015,N,72.2,3.21
15287MB,2015,N,75,3.211
15952OY,2015,N,65.4,2.922
15221LK,2015,N,60.2,2.833
15923IX,2015,N,59.2,2.837
15117AG,2015,N,79.7,3.905
15456NP,2015,G,39.6,7.089
15471FV,2015,G,33.4,5.539
15848RV,2015,N,49.6,2.924
15478PW,2015,N,75,4.253
15723ST,2015,N,61.9,3.526
15683HS,2015,G,33.8,3.356
15746NE,2015,G,59.8,8.085
15423YH,2015,C,41.3,4.263
15818RU,2015,C,80.1,8.099
15628AF,2015,C,44.6,7.279
15495AD,2015,C,87.3,7.84
15482ZP,2015,C,68.5,8.088
15972NP,2015,W,79.1,7.156
15665PP,2015,W,86.4,8.637
15156AG,2015,W,78.2,7.448
15832SY,2015,W,72.5,8.065
15227PI,2015,G,79.8,4.262
15675GP,2015,G,81.6,4.008
15246NG,2015,G,78.6,3.472
15169MY,2015,G,78.4,3.549
15348PU,2015,G,40.9,4.596
15814DZ,2015,G,37.6,3.621
15538FL,2015,G,37.3,6.716
15221XS,2015,G,64,3.189
15854OP,2015,N,76.7,4.71
15226YC,2015,N,66.8,3.984
15927CI,2015,N,78.4,2.435
15316OH,2015,N,23.6,3.677
15927LA,2015,N,82.7,3.186
15178HA,2015,N,58.7,3.764
15432NC,2015,S,95.9,8.137
15977IS,2015,S,91.4,7.114
15187YB,2015,S,94.4,8.109
15943IQ,2015,S,81.5,7.766
15213UC,2015,S,89.1,7.562
15955LP,2015,W,80.1,7.19
15512DQ,2015,W,73.1,8.951
15122AX,2015,W,75.5,7.022
15556HZ,2015,W,85.4,8.466
13823UN,2013,P,18.6,3.257
13638IS,2013,P,20.5,3.654
13353UY,2013,P,19.1,3.94
13443KS,2013,P,24.2,2.691
13553HB,2013,P,19.7,2.607
13362GU,2013,P,26.3,6.382
13748YQ,2013,P,22.4,6.339
13692QN,2013,P,17.8,6.622
13629CI,2013,P,22.2,6.01
13768HM,2013,P,13.3,4.471
13829IL,2013,P,18.2,4.124
13671AT,2013,P,17.4,4.742
13596LL,2013,P,21.2,3.174
13743WG,2013,P,19.1,2.935
13891BM,2013,P,20.7,2.864
13167JC,2013,P,17.6,3.109
13551JC,2013,P,22.8,3.599
13526PR,2013,P,18.4,3.621
14344ZQ,2014,P,12.7,1.799
14237UI,2014,P,8,4.717
14716IP,2014,P,19.6,6.368
14427IS,2014,P,12.8,3.072
13374FV,2013,G,83.9,6.812
13318TW,2013,G,76,7.957
13559DL,2013,G,50.1,7.242
13554UH,2013,G,37.9,5.547
13392UT,2013,G,83.7,6.508
